Year,Reporting Period,Eligibility Group,Number of Enrollees
2016,2016-10,MAGI-Child,"2,256,562"
2016,2016-10,MAGI-Adult,"4,539,084"
2016,2016-10,Non-MAGI-Child,"1,631,168"
2016,2016-10,Non-MAGI-Adult,"2,475,878"
2016,2016-10,CHIP,"1,286,660"
2016,2016-10,Non-CMSPI,"1,042,619"
2016,2016-11,MAGI-Child,"2,303,035"
2016,2016-11,MAGI-Adult,"4,596,581"
2016,2016-11,Non-MAGI-Child,"1,579,786"
2016,2016-11,Non-MAGI-Adult,"2,436,840"
2016,2016-11,CHIP,"1,293,363"
2016,2016-11,Non-CMSPI,"1,044,289"
2016,2016-12,MAGI-Child,"2,382,355"
2016,2016-12,MAGI-Adult,"4,727,949"
2016,2016-12,Non-MAGI-Child,"1,556,838"
2016,2016-12,Non-MAGI-Adult,"2,434,030"
2016,2016-12,CHIP,"1,304,180"
2016,2016-12,Non-CMSPI,"1,044,705"
2017,2017-01,MAGI-Child,"2,402,790"
2017,2017-01,MAGI-Adult,"4,724,754"
2017,2017-01,Non-MAGI-Child,"1,530,631"
2017,2017-01,Non-MAGI-Adult,"2,408,547"
2017,2017-01,CHIP,"1,293,727"
2017,2017-01,Non-CMSPI,"1,042,687"
2017,2017-02,MAGI-Child,"2,429,211"
2017,2017-02,MAGI-Adult,"4,753,515"
2017,2017-02,Non-MAGI-Child,"1,514,434"
2017,2017-02,Non-MAGI-Adult,"2,394,456"
2017,2017-02,CHIP,"1,291,844"
2017,2017-02,Non-CMSPI,"1,042,593"
2017,2017-03,MAGI-Child,"2,450,594"
2017,2017-03,MAGI-Adult,"4,769,837"
2017,2017-03,Non-MAGI-Child,"1,490,737"
2017,2017-03,Non-MAGI-Adult,"2,375,981"
2017,2017-03,CHIP,"1,289,592"
2017,2017-03,Non-CMSPI,"1,040,269"
2017,2017-04,MAGI-Child,"2,468,603"
2017,2017-04,MAGI-Adult,"4,780,691"
2017,2017-04,Non-MAGI-Child,"1,460,484"
2017,2017-04,Non-MAGI-Adult,"2,360,612"
2017,2017-04,CHIP,"1,288,589"
2017,2017-04,Non-CMSPI,"1,041,500"
2017,2017-05,MAGI-Child,"2,471,332"
2017,2017-05,MAGI-Adult,"4,781,276"
2017,2017-05,Non-MAGI-Child,"1,437,960"
2017,2017-05,Non-MAGI-Adult,"2,344,818"
2017,2017-05,CHIP,"1,287,877"
2017,2017-05,Non-CMSPI,"1,034,989"
2017,2017-06,MAGI-Child,"2,469,504"
2017,2017-06,MAGI-Adult,"4,778,144"
2017,2017-06,Non-MAGI-Child,"1,423,286"
2017,2017-06,Non-MAGI-Adult,"2,334,047"
2017,2017-06,CHIP,"1,288,447"
2017,2017-06,Non-CMSPI,"1,026,732"
2017,2017-07,MAGI-Child,"2,469,291"
2017,2017-07,MAGI-Adult,"4,777,136"
2017,2017-07,Non-MAGI-Child,"1,411,987"
2017,2017-07,Non-MAGI-Adult,"2,329,977"
2017,2017-07,CHIP,"1,288,998"
2017,2017-07,Non-CMSPI,"1,022,114"
2017,2017-08,MAGI-Child,"2,473,255"
2017,2017-08,MAGI-Adult,"4,797,055"
2017,2017-08,Non-MAGI-Child,"1,414,699"
2017,2017-08,Non-MAGI-Adult,"2,325,212"
2017,2017-08,CHIP,"1,300,715"
2017,2017-08,Non-CMSPI,"1,020,953"
2017,2017-09,MAGI-Child,"2,462,186"
2017,2017-09,MAGI-Adult,"4,785,204"
2017,2017-09,Non-MAGI-Child,"1,403,282"
2017,2017-09,Non-MAGI-Adult,"2,315,580"
2017,2017-09,CHIP,"1,302,635"
2017,2017-09,Non-CMSPI,"1,015,983"
2017,2017-10,MAGI-Child,"2,453,702"
2017,2017-10,MAGI-Adult,"4,771,095"
2017,2017-10,Non-MAGI-Child,"1,388,606"
2017,2017-10,Non-MAGI-Adult,"2,310,821"
2017,2017-10,CHIP,"1,303,336"
2017,2017-10,Non-CMSPI,"1,014,744"
2017,2017-11,MAGI-Child,"2,443,453"
2017,2017-11,MAGI-Adult,"4,763,338"
2017,2017-11,Non-MAGI-Child,"1,378,854"
2017,2017-11,Non-MAGI-Adult,"2,306,544"
2017,2017-11,CHIP,"1,302,155"
2017,2017-11,Non-CMSPI,"1,014,728"
2017,2017-12,MAGI-Child,"2,452,044"
2017,2017-12,MAGI-Adult,"4,790,763"
2017,2017-12,Non-MAGI-Child,"1,363,261"
2017,2017-12,Non-MAGI-Adult,"2,305,752"
2017,2017-12,CHIP,"1,308,726"
2017,2017-12,Non-CMSPI,"1,014,613"
2018,2018-01,MAGI-Child,"2,464,360"
2018,2018-01,MAGI-Adult,"4,797,628"
2018,2018-01,Non-MAGI-Child,"1,355,361"
2018,2018-01,Non-MAGI-Adult,"2,296,916"
2018,2018-01,CHIP,"1,314,526"
2018,2018-01,Non-CMSPI,"1,015,582"
2018,2018-02,MAGI-Child,"2,466,218"
2018,2018-02,MAGI-Adult,"4,794,113"
2018,2018-02,Non-MAGI-Child,"1,348,411"
2018,2018-02,Non-MAGI-Adult,"2,289,857"
2018,2018-02,CHIP,"1,317,347"
2018,2018-02,Non-CMSPI,"1,016,659"
2018,2018-03,MAGI-Child,"2,469,019"
2018,2018-03,MAGI-Adult,"4,788,035"
2018,2018-03,Non-MAGI-Child,"1,335,603"
2018,2018-03,Non-MAGI-Adult,"2,284,110"
2018,2018-03,CHIP,"1,317,035"
2018,2018-03,Non-CMSPI,"1,016,378"
2018,2018-04,MAGI-Child,"2,468,630"
2018,2018-04,MAGI-Adult,"4,774,618"
2018,2018-04,Non-MAGI-Child,"1,317,174"
2018,2018-04,Non-MAGI-Adult,"2,270,310"
2018,2018-04,CHIP,"1,316,781"
2018,2018-04,Non-CMSPI,"1,009,694"
2018,2018-05,MAGI-Child,"2,461,525"
2018,2018-05,MAGI-Adult,"4,759,362"
2018,2018-05,Non-MAGI-Child,"1,312,359"
2018,2018-05,Non-MAGI-Adult,"2,264,227"
2018,2018-05,CHIP,"1,312,237"
2018,2018-05,Non-CMSPI,"1,002,169"
2018,2018-06,MAGI-Child,"2,451,083"
2018,2018-06,MAGI-Adult,"4,739,125"
2018,2018-06,Non-MAGI-Child,"1,305,337"
2018,2018-06,Non-MAGI-Adult,"2,259,995"
2018,2018-06,CHIP,"1,308,792"
2018,2018-06,Non-CMSPI,"998,586"
2018,2018-07,MAGI-Child,"2,451,621"
2018,2018-07,MAGI-Adult,"4,740,976"
2018,2018-07,Non-MAGI-Child,"1,300,266"
2018,2018-07,Non-MAGI-Adult,"2,255,771"
2018,2018-07,CHIP,"1,310,504"
2018,2018-07,Non-CMSPI,"980,234"
2018,2018-08,MAGI-Child,"2,448,347"
2018,2018-08,MAGI-Adult,"4,740,109"
2018,2018-08,Non-MAGI-Child,"1,306,380"
2018,2018-08,Non-MAGI-Adult,"2,251,835"
2018,2018-08,CHIP,"1,308,428"
2018,2018-08,Non-CMSPI,"994,705"
2018,2018-09,MAGI-Child,"2,436,252"
2018,2018-09,MAGI-Adult,"4,730,875"
2018,2018-09,Non-MAGI-Child,"1,295,685"
2018,2018-09,Non-MAGI-Adult,"2,243,729"
2018,2018-09,CHIP,"1,305,080"
2018,2018-09,Non-CMSPI,"986,633"
2018,2018-10,MAGI-Child,"2,426,821"
2018,2018-10,MAGI-Adult,"4,736,567"
2018,2018-10,Non-MAGI-Child,"1,281,141"
2018,2018-10,Non-MAGI-Adult,"2,235,428"
2018,2018-10,CHIP,"1,305,036"
2018,2018-10,Non-CMSPI,"984,051"
2018,2018-11,MAGI-Child,"2,417,544"
2018,2018-11,MAGI-Adult,"4,733,012"
2018,2018-11,Non-MAGI-Child,"1,271,353"
2018,2018-11,Non-MAGI-Adult,"2,227,859"
2018,2018-11,CHIP,"1,305,175"
2018,2018-11,Non-CMSPI,"976,808"
2018,2018-12,MAGI-Child,"2,415,802"
2018,2018-12,MAGI-Adult,"4,735,912"
2018,2018-12,Non-MAGI-Child,"1,253,341"
2018,2018-12,Non-MAGI-Adult,"2,220,248"
2018,2018-12,CHIP,"1,302,373"
2018,2018-12,Non-CMSPI,"976,067"
2019,2019-01,MAGI-Child,"2,418,390"
2019,2019-01,MAGI-Adult,"4,731,516"
2019,2019-01,Non-MAGI-Child,"1,242,888"
2019,2019-01,Non-MAGI-Adult,"2,210,383"
2019,2019-01,CHIP,"1,311,217"
2019,2019-01,Non-CMSPI,"970,867"
2019,2019-02,MAGI-Child,"2,417,852"
2019,2019-02,MAGI-Adult,"4,720,088"
2019,2019-02,Non-MAGI-Child,"1,234,325"
2019,2019-02,Non-MAGI-Adult,"2,201,244"
2019,2019-02,CHIP,"1,310,759"
2019,2019-02,Non-CMSPI,"971,083"
2019,2019-03,MAGI-Child,"2,422,550"
2019,2019-03,MAGI-Adult,"4,723,692"
2019,2019-03,Non-MAGI-Child,"1,220,914"
2019,2019-03,Non-MAGI-Adult,"2,193,551"
2019,2019-03,CHIP,"1,313,436"
2019,2019-03,Non-CMSPI,"970,996"
2019,2019-04,MAGI-Child,"2,419,469"
2019,2019-04,MAGI-Adult,"4,708,741"
2019,2019-04,Non-MAGI-Child,"1,203,393"
2019,2019-04,Non-MAGI-Adult,"2,178,325"
2019,2019-04,CHIP,"1,314,445"
2019,2019-04,Non-CMSPI,"968,528"
2019,2019-05,MAGI-Child,"2,417,177"
2019,2019-05,MAGI-Adult,"4,693,222"
2019,2019-05,Non-MAGI-Child,"1,198,900"
2019,2019-05,Non-MAGI-Adult,"2,179,585"
2019,2019-05,CHIP,"1,309,770"
2019,2019-05,Non-CMSPI,"967,038"
2019,2019-06,MAGI-Child,"2,401,008"
2019,2019-06,MAGI-Adult,"4,671,220"
2019,2019-06,Non-MAGI-Child,"1,192,960"
2019,2019-06,Non-MAGI-Adult,"2,176,413"
2019,2019-06,CHIP,"1,302,406"
2019,2019-06,Non-CMSPI,"960,442"
2019,2019-07,MAGI-Child,"2,401,360"
2019,2019-07,MAGI-Adult,"4,670,799"
2019,2019-07,Non-MAGI-Child,"1,191,065"
2019,2019-07,Non-MAGI-Adult,"2,176,615"
2019,2019-07,CHIP,"1,303,661"
2019,2019-07,Non-CMSPI,"960,174"
2019,2019-08,MAGI-Child,"2,401,392"
2019,2019-08,MAGI-Adult,"4,666,242"
2019,2019-08,Non-MAGI-Child,"1,199,306"
2019,2019-08,Non-MAGI-Adult,"2,177,901"
2019,2019-08,CHIP,"1,307,840"
2019,2019-08,Non-CMSPI,"958,560"
2019,2019-09,MAGI-Child,"2,393,906"
2019,2019-09,MAGI-Adult,"4,654,012"
2019,2019-09,Non-MAGI-Child,"1,191,141"
2019,2019-09,Non-MAGI-Adult,"2,180,763"
2019,2019-09,CHIP,"1,308,209"
2019,2019-09,Non-CMSPI,"954,501"
2019,2019-10,MAGI-Child,"2,542,698"
2019,2019-10,MAGI-Adult,"4,733,005"
2019,2019-10,Non-MAGI-Child,"1,016,394"
2019,2019-10,Non-MAGI-Adult,"2,090,000"
2019,2019-10,CHIP,"1,315,429"
2019,2019-10,Non-CMSPI,"948,888"
2019,2019-11,MAGI-Child,"2,512,675"
2019,2019-11,MAGI-Adult,"4,694,345"
2019,2019-11,Non-MAGI-Child,"1,016,410"
2019,2019-11,Non-MAGI-Adult,"2,085,884"
2019,2019-11,CHIP,"1,313,350"
2019,2019-11,Non-CMSPI,"935,902"
2019,2019-12,MAGI-Child,"2,495,446"
2019,2019-12,MAGI-Adult,"4,677,323"
2019,2019-12,Non-MAGI-Child,"1,016,136"
2019,2019-12,Non-MAGI-Adult,"2,086,290"
2019,2019-12,CHIP,"1,313,128"
2019,2019-12,Non-CMSPI,"926,579"
2020,2020-01,MAGI-Child,"2,485,027"
2020,2020-01,MAGI-Adult,"4,713,873"
2020,2020-01,Non-MAGI-Child,"1,016,597"
2020,2020-01,Non-MAGI-Adult,"2,085,083"
2020,2020-01,CHIP,"1,314,322"
2020,2020-01,Non-CMSPI,"860,268"
2020,2020-02,MAGI-Child,"2,474,799"
2020,2020-02,MAGI-Adult,"4,697,858"
2020,2020-02,Non-MAGI-Child,"1,016,074"
2020,2020-02,Non-MAGI-Adult,"2,086,128"
2020,2020-02,CHIP,"1,315,742"
2020,2020-02,Non-CMSPI,"854,668"
2020,2020-03,MAGI-Child,"2,465,453"
2020,2020-03,MAGI-Adult,"4,695,745"
2020,2020-03,Non-MAGI-Child,"1,014,332"
2020,2020-03,Non-MAGI-Adult,"2,087,655"
2020,2020-03,CHIP,"1,313,692"
2020,2020-03,Non-CMSPI,"847,788"
2020,2020-04,MAGI-Child,"2,458,109"
2020,2020-04,MAGI-Adult,"4,741,995"
2020,2020-04,Non-MAGI-Child,"1,026,459"
2020,2020-04,Non-MAGI-Adult,"2,092,405"
2020,2020-04,CHIP,"1,303,740"
2020,2020-04,Non-CMSPI,"847,672"
2020,2020-05,MAGI-Child,"2,486,845"
2020,2020-05,MAGI-Adult,"4,822,463"
2020,2020-05,Non-MAGI-Child,"1,037,042"
2020,2020-05,Non-MAGI-Adult,"2,101,673"
2020,2020-05,CHIP,"1,292,104"
2020,2020-05,Non-CMSPI,"858,315"
2020,2020-06,MAGI-Child,"2,521,429"
2020,2020-06,MAGI-Adult,"4,891,653"
2020,2020-06,Non-MAGI-Child,"1,037,742"
2020,2020-06,Non-MAGI-Adult,"2,110,207"
2020,2020-06,CHIP,"1,286,680"
2020,2020-06,Non-CMSPI,"873,206"
2020,2020-07,MAGI-Child,"2,582,587"
2020,2020-07,MAGI-Adult,"5,003,706"
2020,2020-07,Non-MAGI-Child,"1,022,989"
2020,2020-07,Non-MAGI-Adult,"2,116,215"
2020,2020-07,CHIP,"1,290,559"
2020,2020-07,Non-CMSPI,"899,132"
2020,2020-08,MAGI-Child,"2,624,358"
2020,2020-08,MAGI-Adult,"5,075,306"
2020,2020-08,Non-MAGI-Child,"1,008,954"
2020,2020-08,Non-MAGI-Adult,"2,117,817"
2020,2020-08,CHIP,"1,290,420"
2020,2020-08,Non-CMSPI,"913,570"
2020,2020-09,MAGI-Child,"2,657,548"
2020,2020-09,MAGI-Adult,"5,148,842"
2020,2020-09,Non-MAGI-Child,"995,388"
2020,2020-09,Non-MAGI-Adult,"2,120,496"
2020,2020-09,CHIP,"1,290,325"
2020,2020-09,Non-CMSPI,"928,845"
2020,2020-10,MAGI-Child,"2,691,623"
2020,2020-10,MAGI-Adult,"5,217,484"
2020,2020-10,Non-MAGI-Child,"975,975"
2020,2020-10,Non-MAGI-Adult,"2,121,521"
2020,2020-10,CHIP,"1,291,535"
2020,2020-10,Non-CMSPI,"942,598"
2020,2020-11,MAGI-Child,"2,716,642"
