Year,Reporting Period,Eligibility Group,Number of Enrollees
2020,2020-11,MAGI-Adult,"5,274,715"
2020,2020-11,Non-MAGI-Child,"957,209"
2020,2020-11,Non-MAGI-Adult,"2,117,800"
2020,2020-11,CHIP,"1,292,683"
2020,2020-11,Non-CMSPI,"957,520"
2020,2020-12,MAGI-Child,"2,743,960"
2020,2020-12,MAGI-Adult,"5,356,294"
2020,2020-12,Non-MAGI-Child,"943,184"
2020,2020-12,Non-MAGI-Adult,"2,153,115"
2020,2020-12,CHIP,"1,294,596"
2020,2020-12,Non-CMSPI,"987,702"
2021,2021-01,MAGI-Child,"2,761,916"
2021,2021-01,MAGI-Adult,"5,434,897"
2021,2021-01,Non-MAGI-Child,"940,018"
2021,2021-01,Non-MAGI-Adult,"2,153,106"
2021,2021-01,CHIP,"1,297,062"
2021,2021-01,Non-CMSPI,"1,015,193"
2021,2021-02,MAGI-Child,"2,778,803"
2021,2021-02,MAGI-Adult,"5,484,425"
2021,2021-02,Non-MAGI-Child,"936,100"
2021,2021-02,Non-MAGI-Adult,"2,147,602"
2021,2021-02,CHIP,"1,296,194"
2021,2021-02,Non-CMSPI,"1,033,109"
2021,2021-03,MAGI-Child,"2,804,853"
2021,2021-03,MAGI-Adult,"5,543,801"
2021,2021-03,Non-MAGI-Child,"929,876"
2021,2021-03,Non-MAGI-Adult,"2,149,919"
2021,2021-03,CHIP,"1,296,129"
2021,2021-03,Non-CMSPI,"1,066,923"
2021,2021-04,MAGI-Child,"2,821,211"
2021,2021-04,MAGI-Adult,"5,597,602"
2021,2021-04,Non-MAGI-Child,"923,737"
2021,2021-04,Non-MAGI-Adult,"2,150,957"
2021,2021-04,CHIP,"1,297,297"
2021,2021-04,Non-CMSPI,"1,096,914"
2021,2021-05,MAGI-Child,"2,834,007"
2021,2021-05,MAGI-Adult,"5,643,730"
2021,2021-05,Non-MAGI-Child,"920,550"
2021,2021-05,Non-MAGI-Adult,"2,154,281"
2021,2021-05,CHIP,"1,297,661"
2021,2021-05,Non-CMSPI,"1,111,933"
2021,2021-06,MAGI-Child,"2,850,402"
2021,2021-06,MAGI-Adult,"5,688,414"
2021,2021-06,Non-MAGI-Child,"916,889"
2021,2021-06,Non-MAGI-Adult,"2,159,065"
2021,2021-06,CHIP,"1,298,671"
2021,2021-06,Non-CMSPI,"1,118,171"
2021,2021-07,MAGI-Child,"2,870,523"
2021,2021-07,MAGI-Adult,"5,738,842"
2021,2021-07,Non-MAGI-Child,"909,911"
2021,2021-07,Non-MAGI-Adult,"2,163,528"
2021,2021-07,CHIP,"1,300,638"
2021,2021-07,Non-CMSPI,"1,124,157"
2021,2021-08,MAGI-Child,"2,898,075"
2021,2021-08,MAGI-Adult,"5,784,836"
2021,2021-08,Non-MAGI-Child,"903,216"
2021,2021-08,Non-MAGI-Adult,"2,168,397"
2021,2021-08,CHIP,"1,303,934"
2021,2021-08,Non-CMSPI,"1,132,934"
2021,2021-09,MAGI-Child,"2,911,988"
2021,2021-09,MAGI-Adult,"5,827,748"
2021,2021-09,Non-MAGI-Child,"900,882"
2021,2021-09,Non-MAGI-Adult,"2,174,739"
2021,2021-09,CHIP,"1,305,388"
2021,2021-09,Non-CMSPI,"1,143,781"
2021,2021-10,MAGI-Child,"2,916,117"
2021,2021-10,MAGI-Adult,"5,870,262"
2021,2021-10,Non-MAGI-Child,"901,263"
2021,2021-10,Non-MAGI-Adult,"2,181,076"
2021,2021-10,CHIP,"1,304,474"
2021,2021-10,Non-CMSPI,"1,151,032"
2021,2021-11,MAGI-Child,"2,921,282"
2021,2021-11,MAGI-Adult,"5,911,210"
2021,2021-11,Non-MAGI-Child,"903,128"
2021,2021-11,Non-MAGI-Adult,"2,187,128"
2021,2021-11,CHIP,"1,304,262"
2021,2021-11,Non-CMSPI,"1,160,631"
2021,2021-12,MAGI-Child,"2,929,571"
2021,2021-12,MAGI-Adult,"5,961,288"
2021,2021-12,Non-MAGI-Child,"904,335"
2021,2021-12,Non-MAGI-Adult,"2,192,237"
2021,2021-12,CHIP,"1,304,864"
2021,2021-12,Non-CMSPI,"1,171,106"
2022,2022-01,MAGI-Child,"2,940,490"
2022,2022-01,MAGI-Adult,"6,017,871"
2022,2022-01,Non-MAGI-Child,"905,612"
2022,2022-01,Non-MAGI-Adult,"2,198,735"
2022,2022-01,CHIP,"1,306,185"
2022,2022-01,Non-CMSPI,"1,178,213"
2022,2022-02,MAGI-Child,"2,946,584"
2022,2022-02,MAGI-Adult,"6,051,765"
2022,2022-02,Non-MAGI-Child,"909,529"
2022,2022-02,Non-MAGI-Adult,"2,200,099"
2022,2022-02,CHIP,"1,303,379"
2022,2022-02,Non-CMSPI,"1,173,828"
2022,2022-03,MAGI-Child,"2,961,270"
2022,2022-03,MAGI-Adult,"6,099,075"
2022,2022-03,Non-MAGI-Child,"912,814"
2022,2022-03,Non-MAGI-Adult,"2,205,668"
2022,2022-03,CHIP,"1,303,410"
2022,2022-03,Non-CMSPI,"1,179,858"
2022,2022-04,MAGI-Child,"2,970,110"
2022,2022-04,MAGI-Adult,"6,140,086"
2022,2022-04,Non-MAGI-Child,"914,260"
2022,2022-04,Non-MAGI-Adult,"2,210,924"
2022,2022-04,CHIP,"1,299,168"
2022,2022-04,Non-CMSPI,"1,172,197"
2022,2022-05,MAGI-Child,"2,985,930"
2022,2022-05,MAGI-Adult,"6,171,482"
2022,2022-05,Non-MAGI-Child,"924,054"
2022,2022-05,Non-MAGI-Adult,"2,253,368"
2022,2022-05,CHIP,"1,291,149"
2022,2022-05,Non-CMSPI,"1,156,270"
2022,2022-06,MAGI-Child,"2,997,183"
2022,2022-06,MAGI-Adult,"6,206,022"
2022,2022-06,Non-MAGI-Child,"925,409"
2022,2022-06,Non-MAGI-Adult,"2,269,510"
2022,2022-06,CHIP,"1,290,078"
2022,2022-06,Non-CMSPI,"1,167,807"
2022,2022-07,MAGI-Child,"3,011,657"
2022,2022-07,MAGI-Adult,"6,246,298"
2022,2022-07,Non-MAGI-Child,"920,633"
2022,2022-07,Non-MAGI-Adult,"2,275,874"
2022,2022-07,CHIP,"1,289,851"
2022,2022-07,Non-CMSPI,"1,186,461"
2022,2022-08,MAGI-Child,"3,025,061"
2022,2022-08,MAGI-Adult,"6,296,106"
2022,2022-08,Non-MAGI-Child,"926,710"
2022,2022-08,Non-MAGI-Adult,"2,282,785"
2022,2022-08,CHIP,"1,290,162"
2022,2022-08,Non-CMSPI,"1,193,172"
2022,2022-09,MAGI-Child,"3,033,241"
2022,2022-09,MAGI-Adult,"6,340,395"
2022,2022-09,Non-MAGI-Child,"931,305"
2022,2022-09,Non-MAGI-Adult,"2,290,194"
2022,2022-09,CHIP,"1,290,309"
2022,2022-09,Non-CMSPI,"1,379,808"
2022,2022-10,MAGI-Child,"3,034,223"
2022,2022-10,MAGI-Adult,"6,386,173"
2022,2022-10,Non-MAGI-Child,"932,532"
2022,2022-10,Non-MAGI-Adult,"2,296,411"
2022,2022-10,CHIP,"1,290,410"
2022,2022-10,Non-CMSPI,"1,395,307"
2022,2022-11,MAGI-Child,"3,040,214"
2022,2022-11,MAGI-Adult,"6,438,251"
2022,2022-11,Non-MAGI-Child,"935,686"
2022,2022-11,Non-MAGI-Adult,"2,303,420"
2022,2022-11,CHIP,"1,291,945"
2022,2022-11,Non-CMSPI,"1,419,551"
2022,2022-12,MAGI-Child,"3,047,291"
2022,2022-12,MAGI-Adult,"6,490,615"
2022,2022-12,Non-MAGI-Child,"939,047"
2022,2022-12,Non-MAGI-Adult,"2,307,886"
2022,2022-12,CHIP,"1,293,168"
2022,2022-12,Non-CMSPI,"1,462,123"
2023,2023-01,MAGI-Child,"3,062,083"
2023,2023-01,MAGI-Adult,"6,557,346"
2023,2023-01,Non-MAGI-Child,"940,932"
2023,2023-01,Non-MAGI-Adult,"2,320,329"
2023,2023-01,CHIP,"1,295,928"
2023,2023-01,Non-CMSPI,"1,492,521"
2023,2023-02,MAGI-Child,"3,063,891"
2023,2023-02,MAGI-Adult,"6,590,832"
2023,2023-02,Non-MAGI-Child,"945,088"
2023,2023-02,Non-MAGI-Adult,"2,322,937"
2023,2023-02,CHIP,"1,296,054"
2023,2023-02,Non-CMSPI,"1,525,125"
2023,2023-03,MAGI-Child,"3,069,153"
2023,2023-03,MAGI-Adult,"6,638,622"
2023,2023-03,Non-MAGI-Child,"949,414"
2023,2023-03,Non-MAGI-Adult,"2,329,897"
2023,2023-03,CHIP,"1,298,557"
2023,2023-03,Non-CMSPI,"1,559,935"
2023,2023 -04,MAGI-Child,"3,068,464"
2023,2023 -04,MAGI-Adult,"6,684,151"
2023,2023 -04,Non-MAGI-Child,"950,655"
2023,2023 -04,Non-MAGI-Adult,"2,336,708"
2023,2023 -04,CHIP,"1,304,898"
2023,2023 -04,Non-CMSPI,"1,591,913"
2023,2023 -05,MAGI-Child,"3,072,221"
2023,2023 -05,MAGI-Adult,"6,735,770"
2023,2023 -05,Non-MAGI-Child,"957,484"
2023,2023 -05,Non-MAGI-Adult,"2,334,144"
2023,2023 -05,CHIP,"1,302,322"
2023,2023 -05,Non-CMSPI,"1,617,205"
2023,2023 -06,MAGI-Child,"3,075,761"
2023,2023 -06,MAGI-Adult,"6,781,755"
2023,2023 -06,Non-MAGI-Child,"962,146"
2023,2023 -06,Non-MAGI-Adult,"2,340,901"
2023,2023 -06,CHIP,"1,301,997"
2023,2023 -06,Non-CMSPI,"1,157,895"
2023,2023-07,MAGI-Child,"3,064,393"
2023,2023-07,MAGI-Adult,"6,741,863"
2023,2023-07,Non-MAGI-Child,"959,993"
2023,2023-07,Non-MAGI-Adult,"2,337,912"
2023,2023-07,CHIP,"1,295,716"
2023,2023-07,Non-CMSPI,"1,151,901"
2023,2023-08,MAGI-Child,"3,062,696"
2023,2023-08,MAGI-Adult,"6,741,865"
2023,2023-08,Non-MAGI-Child,"961,168"
2023,2023-08,Non-MAGI-Adult,"2,332,191"
2023,2023-08,CHIP,"1,299,553"
2023,2023-08,Non-CMSPI,"1,157,721"
2023,2023-09,MAGI-Child,"3,018,255"
2023,2023-09,MAGI-Adult,"6,616,582"
2023,2023-09,Non-MAGI-Child,"965,878"
2023,2023-09,Non-MAGI-Adult,"2,328,903"
2023,2023-09,CHIP,"1,290,312"
2023,2023-09,Non-CMSPI,"1,127,601"
2023,2023-10,MAGI-Child,"2,980,121"
2023,2023-10,MAGI-Adult,"6,527,959"
2023,2023-10,Non-MAGI-Child,"967,279"
2023,2023-10,Non-MAGI-Adult,"2,325,491"
2023,2023-10,CHIP,"1,284,914"
2023,2023-10,Non-CMSPI,"1,114,561"
2023,2023-11,MAGI-Child,"2,952,517"
2023,2023-11,MAGI-Adult,"6,447,190"
2023,2023-11,Non-MAGI-Child,"969,146"
2023,2023-11,Non-MAGI-Adult,"2,326,393"
2023,2023-11,CHIP,"1,281,440"
2023,2023-11,Non-CMSPI,"1,107,131"
2023,2023-12,MAGI-Child,"2,926,281"
2023,2023-12,MAGI-Adult,"6,307,965"
2023,2023-12,Non-MAGI-Child,"970,555"
2023,2023-12,Non-MAGI-Adult,"2,324,514"
2023,2023-12,CHIP,"1,276,313"
2023,2023-12,Non-CMSPI,"1,171,143"
2024,2024-01,MAGI-Child,"2,926,763"
2024,2024-01,MAGI-Adult,"6,332,029"
2024,2024-01,Non-MAGI-Child,"973,560"
2024,2024-01,Non-MAGI-Adult,"2,338,644"
2024,2024-01,CHIP,"1,265,948"
2024,2024-01,Non-CMSPI,"1,155,084"
2024,2024-02,MAGI-Child,"2,929,056"
2024,2024-02,MAGI-Adult,"6,320,789"
2024,2024-02,Non-MAGI-Child,"973,199"
2024,2024-02,Non-MAGI-Adult,"2,352,583"
2024,2024-02,CHIP,"1,263,939"
2024,2024-02,Non-CMSPI,"1,175,171"
2024,2024-03,MAGI-Child,"2,912,744"
2024,2024-03,MAGI-Adult,"6,282,493"
2024,2024-03,Non-MAGI-Child,"974,613"
2024,2024-03,Non-MAGI-Adult,"2,361,232"
2024,2024-03,CHIP,"1,259,829"
2024,2024-03,Non-CMSPI,"1,189,336"
2024,2024-04,MAGI-Child,"2,894,597"
2024,2024-04,MAGI-Adult,"6,222,965"
2024,2024-04,Non-MAGI-Child,"978,732"
2024,2024-04,Non-MAGI-Adult,"2,370,305"
2024,2024-04,CHIP,"1,251,557"
2024,2024-04,Non-CMSPI,"1,207,437"
2024,2024-05,MAGI-Child,"2,878,947"
2024,2024-05,MAGI-Adult,"6,170,279"
2024,2024-05,Non-MAGI-Child,"981,214"
2024,2024-05,Non-MAGI-Adult,"2,383,075"
2024,2024-05,CHIP,"1,248,542"
2024,2024-05,Non-CMSPI,"1,218,729"
2024,2024-06,MAGI-Child,"2,851,417"
2024,2024-06,MAGI-Adult,"6,105,467"
2024,2024-06,Non-MAGI-Child,"980,282"
2024,2024-06,Non-MAGI-Adult,"2,390,631"
2024,2024-06,CHIP,"1,241,686"
2024,2024-06,Non-CMSPI,"1,226,906"
2024,2024-07,MAGI-Child,"2,844,590"
2024,2024-07,MAGI-Adult,"6,086,184"
2024,2024-07,Non-MAGI-Child,"978,649"
2024,2024-07,Non-MAGI-Adult,"2,404,835"
2024,2024-07,CHIP,"1,239,792"
2024,2024-07,Non-CMSPI,"1,240,082"
2024,2024-08,MAGI-Child,"2,847,704"
2024,2024-08,MAGI-Adult,"6,075,406"
2024,2024-08,Non-MAGI-Child,"981,108"
2024,2024-08,Non-MAGI-Adult,"2,421,884"
2024,2024-08,CHIP,"1,241,267"
2024,2024-08,Non-CMSPI,"1,255,436"
2024,2024-09,MAGI-Child,"2,835,225"
2024,2024-09,MAGI-Adult,"6,050,421"
2024,2024-09,Non-MAGI-Child,"978,855"
2024,2024-09,Non-MAGI-Adult,"2,433,847"
2024,2024-09,CHIP,"1,241,447"
2024,2024-09,Non-CMSPI,"1,268,718"
2024,2024-10,MAGI-Child,"2,825,526"
2024,2024-10,MAGI-Adult,"6,034,821"
2024,2024-10,Non-MAGI-Child,"976,748"
2024,2024-10,Non-MAGI-Adult,"2,453,960"
2024,2024-10,CHIP,"1,239,944"
2024,2024-10,Non-CMSPI,"1,282,409"
2024,2024-11,MAGI-Child,"2,813,156"
2024,2024-11,MAGI-Adult,"6,011,345"
2024,2024-11,Non-MAGI-Child,"976,587"
2024,2024-11,Non-MAGI-Adult,"2,462,957"
2024,2024-11,CHIP,"1,238,508"
2024,2024-11,Non-CMSPI,"1,304,618"
2024,2024-12,MAGI-Child,"2,802,653"
2024,2024-12,MAGI-Adult,"6,006,569"
2024,2024-12,Non-MAGI-Child,"975,887"
2024,2024-12,Non-MAGI-Adult,"2,469,054"
2024,2024-12,CHIP,"1,232,909"
2024,2024-12,Non-CMSPI,"1,311,615"
